medcodeid	readcode	snomedctconceptid	snomedctdescriptionid	emiscodecategoryid	term	fev1	fev1_predicted	fev1_percent_pred	fvc	fvc_predicted	fvc_percent_pred	fev1_fvc_ratio	fev1_fvc_ratio_predicted	fev1_fvc_ratio_percent_pred	bronchdil	generalspirom
454110011	339P.00	310520004	454110011	3	expected fev1	0	1	0	0	0	0	0	0	0	0	0
453937018	339N.00	310360002	453937018	3	expected fev1/fvc ratio	0	0	0	0	0	0	0	1	0	0	0
5999141000006112	NA	310360002	2972684011	3	expected forced expiratory volume in one second/forced vital capacity ratio	0	0	0	0	0	0	0	1	0	0	0
6000931000006116	NA	310520004	454109018	3	expected forced expired volume in 1 second	0	1	0	0	0	0	0	0	0	0	0
454111010	339Q.00	310521000	454111010	3	expected fvc	0	0	0	0	1	0	0	0	0	0	0
4588671000006119	NA	165041004	1221361018	3	fev - forced expired volume	1	0	0	0	0	0	0	0	0	0	0
3463571000006118	NA	59328004	1231944015	3	fev1 - forced expired volume in 1 second	1	0	0	0	0	0	0	0	0	0	0
1821581000006113	NA	1821581000006109	1821581000006113	3	fev1 60-80% of predicted	0	0	1	0	0	0	0	0	0	0	0
1821601000006115	NA	1821601000006104	1821601000006115	3	fev1 < 60% of predicted	0	0	1	0	0	0	0	0	0	0	0
1821541000006119	NA	1821541000006103	1821541000006119	3	fev1 > 80% of predicted	0	0	1	0	0	0	0	0	0	0	0
1761631000006119	NA	1761631000006103	1761631000006119	3	fev1 after bronchial provocation test	1	0	0	0	0	0	0	0	0	2	0
1780220014	339b.00	401013003	1780220014	3	fev1 after bronchodilation	1	0	0	0	0	0	0	0	0	2	0
1865501000006114	3397200	862931000000108	2231361000000111	32	fev1 after change of bronchodilator	1	0	0	0	0	0	0	0	0	2	0
1761661000006111	NA	1761661000006107	1761661000006111	3	fev1 before bronchial provocation test	1	0	0	0	0	0	0	0	0	1	0
1780219015	339a.00	401012008	1780219015	3	fev1 before bronchodilation	1	0	0	0	0	0	0	0	0	1	0
1780223011	339f.00	401016006	1780223011	3	fev1 post steroids	1	0	0	0	0	0	0	0	0	2	0
1780316012	339e.00	401115007	1780316012	3	fev1 pre steroids	1	0	0	0	0	0	0	0	0	1	0
1821561000006115	NA	1821561000006104	1821561000006115	3	fev1 variability 20-30%	0	0	1	0	0	0	0	0	0	0	0
1821551000006117	NA	1821551000006101	1821551000006117	3	fev1 variability < 20%	0	0	1	0	0	0	0	0	0	0	0
1821591000006111	NA	1821591000006107	1821591000006111	3	fev1 variability > 30%	0	0	1	0	0	0	0	0	0	0	0
458838014	339U.00	314472003	458838014	3	fev1/fvc < 70% of predicted	0	0	0	0	0	0	0	0	1	0	0
458839018	339T.00	314473008	458839018	3	fev1/fvc > 70% of predicted	0	0	0	0	0	0	0	0	1	0	0
457080011	339R.00	313222007	457080011	3	fev1/fvc percent	0	0	0	0	0	0	1	0	0	0	0
1224805016	339M.00	251944000	1224805016	3	fev1/fvc ratio	0	0	0	0	0	0	1	0	0	0	0
855141000006110	NA	855141000006106	855141000006110	3	fev1/fvc ratio	0	0	0	0	0	0	1	0	0	0	0
256690013	3399.00	165044007	256690013	3	fev1/fvc ratio abnormal	0	0	0	0	0	0	1	0	0	0	0
2163855015	339m.00	407603001	2163855015	3	fev1/fvc ratio after bronchodilator	0	0	0	0	0	0	1	0	0	2	0
2163854016	339l.00	407602006	2163854016	3	fev1/fvc ratio before bronchodilator	0	0	0	0	0	0	1	0	0	1	0
256689016	3398.00	165043001	256689016	3	fev1/fvc ratio normal	0	0	0	0	0	0	1	0	0	0	0
2163853010	339k.00	407601004	2163853010	3	fev1/fvc ratio post steroids	0	0	0	0	0	0	1	0	0	2	0
2163852017	339j.00	407599001	2163852017	3	fev1/fvc ratio pre steroids	0	0	0	0	0	0	1	0	0	1	0
1875691000006114	NA	1875691000006105	1875691000006114	3	fev1/svc percent	0	0	0	0	0	0	0	0	0	0	1
474781000000116	339r.00	251943006	375283017	3	fev1/vc percent	0	0	0	0	0	0	0	0	0	0	1
5308471000006114	NA	251943006	1224802018	3	fev1/vc ratio	0	0	0	0	0	0	0	0	0	0	1
4588721000006111	NA	165042006	2619112018	3	forced expiratory volume (fev) normal	1	0	0	0	0	0	0	0	0	0	0
764471000006117	3397.00	165041004	256687019	3	forced expiratory volume - fev	1	0	0	0	0	0	0	0	0	0	0
6749351000006110	NA	407603001	2159204013	3	forced expiratory volume 1 (fev1)/ forced vital capacity (fvc) ratio after bronchodilator	0	0	0	0	0	0	1	0	0	2	0
951231000006116	NA	951231000006100	951231000006116	3	forced expiratory volume 1 - fev1	1	0	0	0	0	0	0	0	0	0	0
4588781000006110	NA	165044007	2619114017	3	forced expiratory volume in one second (fev1)/forced vital capacity (fvc) ratio abnormal	0	0	0	0	0	0	1	0	0	0	0
4588751000006119	NA	165043001	2619113011	3	forced expiratory volume in one second (fev1)/forced vital capacity (fvc) ratio normal	0	0	0	0	0	0	1	0	0	0	0
6046421000006115	NA	314473008	2972337016	3	forced expiratory volume in one second/forced vital capacity > 70% of predicted	0	0	0	0	0	0	0	0	1	0	0
6046431000006117	NA	314473008	3037391013	3	forced expiratory volume in one second/forced vital capacity greater than 70% of predicted	0	0	0	0	0	0	0	0	1	0	0
6046401000006113	NA	314472003	2989002019	3	forced expiratory volume in one second/forced vital capacity less than 70% of predicted	0	0	0	0	0	0	0	0	1	0	0
6027621000006118	NA	313222007	2972372018	3	forced expiratory volume in one second/forced vital capacity percent	0	0	0	0	0	0	1	0	0	0	0
4588791000006113	NA	165044007	2913989014	3	forced expiratory volume in one second/forced vital capacity ratio abnormal	0	0	0	0	0	0	1	0	0	0	0
6749371000006117	NA	407603001	2913594017	3	forced expiratory volume in one second/forced vital capacity ratio after bronchodilator	0	0	0	0	0	0	1	0	0	2	0
6749341000006113	NA	407602006	2972438010	3	forced expiratory volume in one second/forced vital capacity ratio before bronchodilator	0	0	0	0	0	0	1	0	0	1	0
