code	codetype	description	broad_ipf	narrow_ipf	treatment_ild	exposure_ild	autoimmune_ild	other
J70.2	ICD10	acute drug-induced interstitial lung disorders	0	0	1	0	0	0
J70.0	ICD10	acute pulmonary manifestations due to radiation	0	0	1	0	0	0
J67.7	ICD10	air-conditioner and humidifier lung	0	0	0	1	0	0
J66.8	ICD10	airway disease due to other specific organic dusts	0	0	0	1	0	0
J66	ICD10	airway disease due to specific organic dust	0	0	0	1	0	0
J63.0	ICD10	aluminosis (of lung)	0	0	0	1	0	0
J84.0	ICD10	alveolar and parietoalveolar conditions	0	0	0	0	0	1
B44	ICD10	aspergillosis	0	0	0	1	0	0
B44.9	ICD10	aspergillosis, unspecified	0	0	0	1	0	0
J67.1	ICD10	bagassosis	0	0	0	1	0	0
J63.1	ICD10	bauxite fibrosis (of lung)	0	0	0	1	0	0
J63.2	ICD10	berylliosis	0	0	0	1	0	0
J67.2	ICD10	bird fancier lung	0	0	0	1	0	0
J68.0	ICD10	bronchitis and pneumonitis due to chemicals, gases, fumes and vapours	0	0	0	1	0	0
J66.0	ICD10	byssinosis (airway disease due to cotton dust)	0	0	0	1	0	0
J66.2	ICD10	cannabinosis	0	0	0	1	0	0
J70.1	ICD10	chronic and other pulmonary manifestations due to radiation	0	0	1	0	0	0
J70.3	ICD10	chronic drug-induced interstitial lung disorders	0	0	1	0	0	0
J68.4	ICD10	chronic respiratory conditions due to chemicals, gases, fumes and vapours	0	0	0	1	0	0
J60	ICD10	coalworker pneumoconiosis	0	0	0	1	0	0
B44.7	ICD10	disseminated aspergillosis	0	0	0	1	0	0
J70.4	ICD10	drug-induced interstitial lung disorders, unspecified	0	0	1	0	0	0
M32.0	ICD10	drug-induced systemic lupus erythematosus	0	0	1	0	0	0
J67.0	ICD10	farmer lung	0	0	0	1	0	0
J66.1	ICD10	flax-dresser disease	0	0	0	1	0	0
J63.3	ICD10	graphite fibrosis (of lung)	0	0	0	1	0	0
B22.1	ICD10	hiv disease resulting in lymphoid interstitial pneumonitis	0	0	0	0	1	0
J67	ICD10	hypersensitivity pneumonitis due to organic dust	0	0	0	1	0	0
J67.8	ICD10	hypersensitivity pneumonitis due to other organic dusts	0	0	0	1	0	0
J67.9	ICD10	hypersensitivity pneumonitis due to unspecified organic dust	0	0	0	1	0	0
M60.0	ICD10	infective myositis	0	0	0	0	1	0
J98.2	ICD10	interstitial emphysema	0	0	0	0	0	1
M60.1	ICD10	interstitial myositis	0	0	0	0	1	0
J84.9	ICD10	interstitial pulmonary disease unspecified	1	0	0	0	0	0
B44.0	ICD10	invasive pulmonary aspergillosis	0	0	0	1	0	0
